
-----| sampleTest |-----------------------
# pass

-----| numOkay |-----------------------
270.3
231.946
# pass

-----| baseSym |-----------------------
{'y': 9, 'n': 5}
# pass

-----| test |-----------------------
=========Testing on "auto.csv"=============
#	Name		 n 	       mode 	       freq
0        %cylinders 	 398 	          4 	     204.00
6            origin 	 398 	          1 	     249.00

#	Name		 n 		 mu 		 sd
1     $displacement 	 398 	     193.43 	     104.27
2       $horsepower 	 392 	     104.47 	      38.49
3           <weight 	 398 	    2970.42 	     846.84
4          >acceltn 	 398 	      15.57 	       2.76
5            $model 	 398 	      76.01 	       3.70
7              >mpg 	 398 	      23.84 	       8.34


  %cylinders    $displacement  $horsepower      <weight    >acceltn    $model    origin    >mpg    >dom
           6            173    115.0               2700        12.9        79         1      30    0.52
           4            140    83.0                2639        17          75         1      20    0.53
           6            250    72.0                3158        19.5        75         1      20    0.53
           4            122    86.0                2395        16          72         1      20    0.53
           4            113    95.0                2278        15.5        72         3      20    0.53
           6            250    72.0                3432        21          75         1      20    0.54
           4            135    84.0                2295        11.6        82         1      30    0.54
           4            119    97.0                2545        17          75         3      20    0.54
           4            121    115.0               2671        13.5        75         2      30    0.54
           4            108    94.0                2379        16.5        73         3      20    0.55
           4            116    75.0                2158        15.5        73         2      20    0.55
           4            151    90.0                2556        13.2        79         1      30    0.55
           4            156    105.0               2800        14.4        80         1      30    0.55
           4            120    87.0                2979        19.5        72         2      20    0.56
           4            144    96.0                2665        13.9        82         3      30    0.56
           8            350    105.0               3725        19          81         1      30    0.56
           4             90    75.0                2108        15.5        74         2      20    0.56
           4            140    72.0                2565        13.6        76         1      30    0.57
           4            135    84.0                2385        12.9        81         1      30    0.57
           4            151    90.0                3003        20.1        80         1      20    0.57
           4            122    86.0                2226        16.5        72         1      20    0.57
           4            121    113.0               2234        12.5        70         2      30    0.58
           8            260    90.0                3420        22.2        79         1      20    0.58
           4            121    76.0                2511        18          72         2      20    0.58
           4            151    ?                   3035        20.5        82         1      20    0.58
           4            156    92.0                2620        14.4        81         1      30    0.59
           4            140    78.0                2592        18.5        75         1      20    0.59
           4            134    95.0                2560        14.2        78         3      30    0.59
           4            156    92.0                2585        14.5        82         1      30    0.59
           4            120    88.0                3270        21.9        76         2      20    0.6
           4            121    80.0                2670        15          79         1      30    0.6
           4            140    86.0                2790        15.6        82         1      30    0.6
           4            119    100.0               2615        14.8        81         3      30    0.6
           6            181    110.0               2945        16.4        82         1      30    0.61
           4            140    88.0                2720        15.4        78         1      30    0.61
           4            134    90.0                2711        15.5        80         3      30    0.61
           4            140    92.0                2572        14.9        76         1      30    0.61
           4            140    89.0                2755        15.8        77         1      30    0.62
           4            105    70.0                2200        13.2        79         1      30    0.62
           4            151    90.0                2950        17.3        82         1      30    0.62
           5            183    77.0                3530        20.1        79         2      30    0.63
           4            151    90.0                2670        16          79         1      30    0.63
           4            122    85.0                2310        18.5        73         1      20    0.63
           4            116    75.0                2246        14          74         2      30    0.63
           4            140    72.0                2408        19          71         1      20    0.63
           4            113    95.0                2228        14          71         3      30    0.64
           4             97    71.0                1825        12.2        76         2      30    0.64
           4             97    78.0                2300        14.5        74         2      30    0.64
           4             97    78.0                2190        14.1        77         2      30    0.64
           4            151    90.0                2678        16.5        80         1      30    0.65
           4            119    97.0                2300        14.7        78         3      30    0.65
           4            107    86.0                2464        15.5        76         2      30    0.65
           4            105    74.0                2190        14.2        81         2      30    0.65
           4            140    90.0                2408        19.5        72         1      20    0.66
           4            135    84.0                2490        15.7        81         1      30    0.66
           4            151    84.0                2635        16.4        81         1      30    0.66
           4            107    75.0                2210        14.4        81         3      30    0.66
           4            105    75.0                2230        14.5        78         1      30    0.67
           4            140    72.0                2401        19.5        73         1      20    0.67
           4            116    90.0                2123        14          71         2      30    0.67
           4             97    88.0                2279        19          73         3      20    0.67
           4            112    85.0                2575        16.2        82         1      30    0.68
           4            135    84.0                2525        16          82         1      30    0.68
           4            108    93.0                2391        15.5        74         3      30    0.68
           4            105    63.0                2215        14.9        81         1      30    0.68
           4             97    88.0                2130        14.5        70         3      30    0.69
           4             97    88.0                2130        14.5        71         3      30    0.69
           4             90    75.0                2125        14.5        74         1      30    0.69
           4            108    75.0                2265        15.2        80         3      30    0.69
           4            140    88.0                2870        18.1        80         1      30    0.7
           4            111    80.0                2155        14.8        77         1      30    0.7
           4            122    96.0                2300        15.5        77         1      30    0.7
           6            145    76.0                3160        19.6        81         2      30    0.7
           4            105    70.0                2150        14.9        79         1      30    0.71
           4             88    76.0                2065        14.5        71         2      30    0.71
           4             98    80.0                2164        15          72         1      30    0.71
           4             98    90.0                2265        15.5        73         2      30    0.71
           4            140    90.0                2264        15.5        71         1      30    0.72
           4            100    ?                   2320        15.8        81         2      30    0.72
           4            110    87.0                2672        17.5        70         2      30    0.72
           4             90    70.0                1937        14          75         2      30    0.72
           4            101    83.0                2202        15.3        76         2      30    0.73
           4            122    80.0                2451        16.5        74         1      30    0.73
           4             89    71.0                1925        14          79         2      30    0.73
           4            140    75.0                2542        17          74         1      30    0.73
           4            151    90.0                2735        18          82         1      30    0.74
           4             90    70.0                1937        14.2        76         2      30    0.74
           4            141    80.0                3230        20.4        81         2      30    0.74
           4             97    78.0                1940        14.5        77         2      30    0.74
           4             97    78.0                2188        15.8        80         2      30    0.75
           4            120    75.0                2542        17.5        80         3      30    0.75
           4             98    70.0                2120        15.5        80         1      30    0.75
           4             89    71.0                1990        14.9        78         2      30    0.75
           4            108    75.0                2350        16.8        81         3      30    0.76
           4             97    75.0                2171        16          75         3      30    0.76
           4            120    74.0                2635        18.3        81         3      30    0.76
           4             86    65.0                1975        15.2        79         3      30    0.76
           4             90    71.0                2223        16.5        75         2      30    0.77
           4            135    84.0                2370        13          82         1      40    0.77
           4             98    83.0                2219        16.5        74         2      30    0.77
           4             98    83.0                2075        15.9        77         1      30    0.77
           4            112    88.0                2640        18.6        82         1      30    0.78
           4            107    72.0                2290        17          80         3      30    0.78
           4            120    79.0                2625        18.6        82         1      30    0.78
           4             97    92.0                2288        17          72         3      30    0.78
           4             97    75.0                2155        16.4        76         3      30    0.79
           4             79    67.0                1963        15.5        74         2      30    0.79
           4            104    95.0                2375        17.5        70         2      30    0.79
           4            108    70.0                2245        16.9        82         3      30    0.79
           4             98    68.0                2155        16.5        78         1      30    0.8
           4            146    67.0                3250        21.8        80         2      30    0.8
           4            116    81.0                2220        16.9        76         2      30    0.8
           4             91    67.0                1965        15.7        82         3      30    0.8
           4             98    68.0                2135        16.6        78         3      30    0.81
           4            119    82.0                2720        19.4        82         1      30    0.81
           4             98    65.0                2045        16.2        81         1      30    0.81
           4             79    67.0                2000        16          74         2      30    0.81
           4             97    88.0                2100        16.5        72         3      30    0.82
           4             89    62.0                1845        15.3        80         2      30    0.82
           4             91    68.0                1985        16          81         3      30    0.82
           4            112    88.0                2395        18          82         1      30    0.82
           6            262    85.0                3015        17          82         1      40    0.83
           4             97.5  80.0                2126        17          72         1      30    0.83
           4             97    67.0                1985        16.4        77         3      30    0.83
           4             98    79.0                2255        17.7        76         1      30    0.83
           4            112    88.0                2605        19.6        82         1      30    0.84
           4             98    63.0                2051        17          77         1      30    0.84
           4            122    88.0                2500        15.1        80         2      40    0.84
           4             97    75.0                2265        18.2        77         3      30    0.84
           4             85    70.0                1990        17          76         3      30    0.85
           4             85    70.0                1945        16.8        77         3      30    0.85
           4             96    69.0                2189        18          72         2      30    0.85
           4             98    60.0                2164        22.1        76         1      20    0.85
           4            119    92.0                2434        15          80         3      40    0.86
           4             97    67.0                2145        18          80         3      30    0.86
           4             97    67.0                2065        17.8        81         3      30    0.86
           4            107    75.0                2205        14.5        82         3      40    0.86
           4             91    68.0                1970        17.6        82         3      30    0.87
           4            120    88.0                2160        14.5        82         3      40    0.87
           4             76    52.0                1649        16.5        74         3      30    0.87
           4             97    54.0                2254        23.5        72         2      20    0.87
           4             98    76.0                2144        14.7        80         2      40    0.88
           4             98    68.0                2045        18.5        77         3      30    0.88
           4             91    69.0                2130        14.7        79         2      40    0.88
           4            105    63.0                2125        14.7        82         1      40    0.88
           4             91    53.0                1795        17.4        76         3      30    0.89
           4             91    53.0                1795        17.5        75         3      30    0.89
           4             91    67.0                1850        13.8        80         3      40    0.89
           4             98    ?                   2046        19          71         1      30    0.89
           4             98    65.0                2380        20.7        81         1      30    0.9
           4             83    61.0                2003        19          74         3      30    0.9
           4             98    80.0                1915        14.4        79         1      40    0.9
           4             85    65.0                2020        19.2        79         3      30    0.9
           4            141    71.0                3190        24.8        79         2      30    0.91
           4             79    70.0                2074        19.5        71         2      30    0.91
           4             79    67.0                1950        19          74         3      30    0.91
           4             91    67.0                1965        15          82         3      40    0.91
           4             78    52.0                1985        19.4        78         3      30    0.92
           4             98    66.0                1800        14.4        78         1      40    0.92
           5            121    67.0                2950        19.9        80         2      40    0.92
           4            105    74.0                1980        15.3        82         2      40    0.92
           4             97    60.0                1834        19          71         2      30    0.93
           4             71    65.0                1773        19          71         3      30    0.93
           4             68    49.0                1867        19.5        73         2      30    0.93
           4             91    67.0                1995        16.2        82         3      40    0.93
           4             86    65.0                2019        16.4        80         3      40    0.94
           4             91    70.0                1955        20.5        71         1      30    0.94
           4             98    70.0                2125        17.3        82         1      40    0.94
           4             86    64.0                1875        16.4        81         1      40    0.94
           4             97    46.0                1950        21          73         2      30    0.95
           4             89    62.0                2050        17.3        81         3      40    0.95
           4             97    46.0                1835        20.5        70         2      30    0.95
           4             81    60.0                1760        16.1        81         3      40    0.95
           4             91    60.0                1800        16.4        78         3      40    0.96
           4             71    65.0                1836        21          74         3      30    0.96
           4             85    52.0                2035        22.2        76         1      30    0.96
           4             79    58.0                1755        16.9        81         3      40    0.96
           4             91    68.0                2025        18.2        82         3      40    0.97
           4             85    ?                   1835        17.3        80         2      40    0.97
           4             85    70.0                2070        18.6        78         3      40    0.97
           4             85    65.0                2110        19.2        80         3      40    0.97
           4             89    60.0                1968        18.8        80         3      40    0.98
           4             79    58.0                1825        18.6        77         2      40    0.98
           4             85    65.0                1975        19.4        81         3      40    0.98
           4             72    69.0                1613        18          71         3      40    0.98
           4             90    48.0                2085        21.7        80         2      40    0.99
           4             90    48.0                1985        21.5        78         2      40    0.99
           4             86    65.0                2110        17.9        80         3      50    0.99
           4             90    48.0                2335        23.7        80         2      40    0.99
           4             97    52.0                2130        24.6        82         2      40    1



=======Testing on "weatherLong.csv"========
#	Name		 n 	       mode 	       freq
0          %outlook 	 28 	      sunny 	      10.00
3              wind 	 28 	      FALSE 	      16.00
4             !play 	 28 	        yes 	      18.00

#	Name		 n 		 mu 		 sd
1             $temp 	 28 	      73.57 	       6.45
2            <humid 	 28 	      81.64 	      10.09


%outlook      $temp    <humid  wind    !play      >dom
----------  -------  --------  ------  -------  ------
rainy            70        96  FALSE   yes        0
rainy            70        96  FALSE   yes        0
sunny            72        95  FALSE   no         0.07
sunny            72        95  FALSE   no         0.07
rainy            71        91  TRUE    no         0.14
rainy            71        91  TRUE    no         0.14
over             72        90  TRUE    yes        0.21
over             72        90  TRUE    yes        0.21
sunny            80        90  TRUE    no         0.21
sunny            80        90  TRUE    no         0.21
over             83        86  FALSE   yes        0.36
over             83        86  FALSE   yes        0.36
sunny            85        85  FALSE   no         0.43
sunny            85        85  FALSE   no         0.43
rainy            75        80  FALSE   yes        0.5
rainy            75        80  FALSE   yes        0.5
rainy            68        80  FALSE   yes        0.5
rainy            68        80  FALSE   yes        0.5
over             81        75  FALSE   yes        0.64
over             81        75  FALSE   yes        0.64
sunny            69        70  FALSE   yes        0.71
sunny            69        70  FALSE   yes        0.71
rainy            65        70  TRUE    no         0.71
rainy            65        70  TRUE    no         0.71
sunny            75        70  TRUE    yes        0.71
sunny            75        70  TRUE    yes        0.71
over             64        65  TRUE    yes        0.93
over             64        65  TRUE    yes        0.93
# pass
